"0","library(gt)"
"2","Warning: package ‘gt’ was built under R version 4.4.3"
"0","library(dplyr)"
"0",""
"0","gelman.diag(jagsfit.mcmc, multivariate = FALSE)$psrf %>%"
"0","  as.data.frame() %>%"
"0","  tibble::rownames_to_column(var = ""Parameter"") %>%"
"0","  filter(Parameter %in% c(""mu"", ""beta"", ""tau"", ""lambda"", ""sigma_y2"", ""sigma_alpha2"")) %>%"
"0","  select(Parameter, `Point est.`, `Upper C.I.`) %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Gelman-Rubin Statistics for Key Parameters"") %>%"
"0","  fmt_number("
"0","    columns = c(""Point est."", ""Upper C.I.""), # Original column names here"
"0","    decimals = 3"
"0","  ) %>%"
"0","  cols_label("
"0","    `Point est.` = ""Point Estimate"","
"0","    `Upper C.I.` = ""Upper CI"""
"0","  ) %>%"
"0","  tab_options("
"0","    table.font.size = px(14),"
"0","    heading.title.font.size = px(16),"
"0","    heading.title.font.weight = ""bold"""
"0","  )"
