"0","summary(Classification)"
"1",""
"1","       X         "
"1","       X1           "
"1","       X2          "
"1","     Group      "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :-3.055858  "
"1"," Min.   :-3.41429  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 250.8  "
"1"," 1st Qu.:-0.679636  "
"1"," 1st Qu.:-0.62566  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 500.5  "
"1"," Median :-0.038071  "
"1"," Median : 0.01472  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 500.5  "
"1"," Mean   : 0.002033  "
"1"," Mean   : 0.01631  "
"1"," Mean   :0.682  "
"1","
"
"1"," 3rd Qu.: 750.2  "
"1"," 3rd Qu.: 0.649037  "
"1"," 3rd Qu.: 0.66946  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1000.0  "
"1"," Max.   : 3.285469  "
"1"," Max.   : 3.94396  "
"1"," Max.   :1.000  "
"1","
"
