"0","summary(jagsfit.mcmc)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","5001"
"1",""
"1",":"
"1",""
"1","10000"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","5000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","            "
"1","    Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
beta        "
"1"," 0.31815"
"1"," 0.084366"
"1"," 8.437e-04"
"1","      1.621e-03"
"1","
lambda      "
"1"," 0.11989"
"1"," 0.028187"
"1"," 2.819e-04"
"1","      4.700e-04"
"1","
mu          "
"1"," 5.71839"
"1"," 0.050338"
"1"," 5.034e-04"
"1","      9.463e-04"
"1","
sigma_alpha2"
"1"," 0.02688"
"1"," 0.014067"
"1"," 1.407e-04"
"1","      3.472e-04"
"1","
sigma_y2    "
"1"," 0.03612"
"1"," 0.002453"
"1"," 2.453e-05"
"1","      3.376e-05"
"1","
tau         "
"1"," 0.84798"
"1"," 0.058237"
"1"," 5.824e-04"
"1","      1.205e-03"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","            "
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","   97.5%"
"1","
beta        "
"1"," 0.14834"
"1"," 0.26473"
"1"," 0.31809"
"1"," 0.37216"
"1"," 0.48784"
"1","
lambda      "
"1"," 0.06948"
"1"," 0.10018"
"1"," 0.11783"
"1"," 0.13789"
"1"," 0.18018"
"1","
mu          "
"1"," 5.61767"
"1"," 5.68642"
"1"," 5.71874"
"1"," 5.75071"
"1"," 5.81621"
"1","
sigma_alpha2"
"1"," 0.01107"
"1"," 0.01781"
"1"," 0.02349"
"1"," 0.03162"
"1"," 0.06240"
"1","
sigma_y2    "
"1"," 0.03164"
"1"," 0.03444"
"1"," 0.03599"
"1"," 0.03769"
"1"," 0.04126"
"1","
tau         "
"1"," 0.73656"
"1"," 0.80828"
"1"," 0.84729"
"1"," 0.88604"
"1"," 0.96777"
"1","
"
"1","
"
