"0"," jags.param <- c(""mu"", ""beta"", ""tau"", ""lambda"", ""p.y"", ""p.alpha"", ""alpha.ns"", ""alpha.s"", ""sigma_y2"")"
"0",""
"0","set.seed(123)"
"0",""
"0","inits1 <- list("
"0","    mu = 4, beta = 1, tau = 1, lambda = 0.5, "
"0","    sigma_y2 = 1, sigma_alpha2 = 1, "
"0","    z = matrix(0, nrow = 6, ncol = 30)"
"0",")  "
"0","inits2 <- list("
"0","    mu = 6, beta = 4, tau = 5, lambda = 0.3, "
"0","    sigma_y2 = 2, sigma_alpha2 = 2, "
"0","    z = matrix(0, nrow = 6, ncol = 30)"
"0",")  "
"0","jags.inits <- list(inits1, inits2)"
"0",""
